Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
Kyle Philips,WR,TEN,239.4,239.6,-0.2,1438,585
Sam Darnold,QB,CAR,239.4,239.6,-0.2,1439,175
Nyheim Hines,RB,BUF,239.4,239.5,-0.1,1440,357
Marquez Callaway,WR,NO,239.5,216,23.5,1441,586
Brock Wright,TE,DET,239.5,239.6,-0.1,1442,324
Robert Tonyan,TE,GB,239.5,238.9,0.6,1443,325
KJ Hamler,WR,DEN,239.5,236.8,2.7,1444,587
Donald Parham,TE,LAC,239.5,239.2,0.3,1445,326
Eric Gray,RB,Rookie/FA,239.5,239.7,-0.2,1446,358
JaMycal Hasty,RB,JAX,239.6,238.6,1,1447,359
Parker Washington,WR,Rookie/FA,239.6,239.8,-0.2,1448,588
Xavier Hutchinson,WR,Rookie/FA,239.6,239.6,0,1449,589
Jacob Copeland,WR,Rookie/FA,239.6,240,-0.4,1450,590
David Bell,WR,CLE,239.6,234.2,5.4,1451,591
Noah Gray,TE,KC,239.7,239.4,0.3,1452,327
Jamal Agnew,WR,JAX,239.7,239.8,-0.1,1453,592
Marquise Goodwin,WR,SEA,239.7,216,23.7,1454,593
Jauan Jennings,WR,SF,239.7,239.2,0.5,1455,594
Trey Sermon,RB,PHI,239.7,240,-0.3,1456,360
Keaton Mitchell,RB,Rookie/FA,239.7,239.5,0.2,1457,361
Jonathan Mingo,WR,Rookie/FA,239.7,239.7,0,1458,595
Deon Jackson,RB,IND,239.8,239.8,0,1459,362
Latavius Murray,RB,DEN,239.8,239.5,0.3,1460,363
Zack Kuntz,TE,Rookie/FA,239.8,239.8,0,1461,328
Kendrick Bourne,WR,NE,239.8,239.5,0.3,1462,596
Malik Willis,QB,TEN,239.8,239.7,0.1,1463,176
Taylor Heinicke,QB,WAS,239.8,239.6,0.2,1464,177
Noah Brown,WR,DAL,239.8,239.3,0.5,1465,597
Marvin Jones,WR,JAX,239.8,216,23.8,1466,598
Zack Moss,RB,IND,239.8,239.8,0,1467,364
Jordan Mason,RB,SF,239.8,239.9,-0.1,1468,365
Marcus Mariota,QB,ATL,239.8,239.9,-0.1,1469,178
Logan Thomas,TE,WAS,239.8,239.4,0.4,1470,329
Keaontay Ingram,RB,ARI,239.8,239.8,0,1471,366
Josh Reynolds,WR,DET,239.8,239.8,0,1472,599
Puka Nacua,WR,Rookie/FA,239.8,239.9,-0.1,1473,600
DeAndre Carter,WR,LAC,239.8,239.9,-0.1,1474,601
Jalen Tolbert,WR,DAL,239.8,240,-0.2,1475,602
Matt Breida,RB,NYG,239.8,239.6,0.2,1476,367
Kyle Trask,QB,TB,239.9,239.9,0,1477,179
Deneric Prince,RB,Rookie/FA,239.9,239.9,0,1478,368
Jarrett Stidham,QB,LV,239.9,240,-0.1,1479,180
C.J. Uzomah,TE,NYJ,239.9,239.8,0.1,1480,330
Andrei Iosivas,WR,Rookie/FA,239.9,239.9,0,1481,603
Eno Benjamin,RB,NO,239.9,240,-0.1,1482,369
Kevin Harris,RB,NE,239.9,240,-0.1,1483,370
Jonnu Smith,TE,NE,239.9,239.9,0,1484,331
Samori Toure,WR,GB,239.9,239.9,0,1485,604
Zaire Mitchell-Paden,TE,CLE,239.9,216,23.9,1486,332
Kalif Raymond,WR,DET,239.9,239.9,0,1487,605
Justin Shorter,WR,Rookie/FA,239.9,216,23.9,1488,606
Tiyon Evans,RB,Rookie/FA,239.9,216,23.9,1489,371
Josiah Deguara,TE,GB,239.9,240,-0.1,1490,333
Tre'Quan Smith,WR,NO,239.9,240,-0.1,1491,607
Colby Parkinson,TE,SEA,239.9,239.8,0.1,1492,334
Andy Dalton,QB,NO,239.9,239.9,0,1493,181
Ashton Dulin,WR,IND,239.9,239.8,0.1,1494,608
Jalen Nailor,WR,MIN,239.9,239.9,0,1495,609
Jamison Crowder,WR,BUF,239.9,216,23.9,1496,610
Jalen Reagor,WR,MIN,239.9,240,-0.1,1497,611
Trenton Irwin,WR,CIN,239.9,239.8,0.1,1498,612
Foster Moreau,TE,LV,239.9,234.6,5.3,1499,335
Chris Rodriguez,RB,Rookie/FA,239.9,239.9,0,1500,372
Ben Skowronek,WR,LAR,239.9,240,-0.1,1501,613
Nick Westbrook-Ikhine,WR,TEN,239.9,239.9,0,1502,614
Jameis Winston,QB,NO,239.9,239.9,0,1503,182
DeeJay Dallas,RB,SEA,239.9,239.9,0,1504,373
Justice Hill,RB,BAL,239.9,216,23.9,1505,374
Mark Ingram,RB,NO,239.9,216,23.9,1506,375
William Fuller,WR,Rookie/FA,239.9,216,23.9,1507,615
Jordan Akins,TE,HOU,240,239.9,0.1,1508,336
Mohamed Ibrahim,RB,Rookie/FA,240,239.8,0.2,1509,376
Danny Gray,WR,SF,240,239.9,0.1,1510,616
Jody Fortson,TE,KC,240,240,0,1511,337
Tyrion Davis-Price,RB,SF,240,216,24,1512,377
Shi Smith,WR,CAR,240,239.7,0.3,1513,617
Will Dissly,TE,SEA,240,240,0,1514,338
Rakim Jarrett,WR,Rookie/FA,240,240,0,1515,618
PJ Walker,QB,CAR,240,239.9,0.1,1516,183
Charlie Jones,WR,Rookie/FA,240,239.9,0.1,1517,619
Jarvis Landry,WR,NO,240,239.9,0.1,1518,620
Kylen Granson,TE,IND,240,216,24,1519,339
Kene Nwangwu,RB,MIN,240,216,24,1520,378
Ty Johnson,RB,NYJ,240,216,24,1521,379
Cam Newton,QB,Rookie/FA,240,240,0,1522,184
Tucker Kraft,TE,Rookie/FA,240,240,0,1523,340
Tom Brady,QB,Rookie/FA,240,239.9,0.1,1524,185
Davis Mills,QB,HOU,240,216,24,1525,186
Colt McCoy,QB,ARI,240,240,0,1526,187
Ray-Ray McCloud,WR,SF,240,216,24,1527,621
Julio Jones,WR,TB,240,240,0,1528,622
Mo Alie-Cox,TE,IND,240,216,24,1529,341
Josh Oliver,TE,BAL,240,240,0,1530,342
Bailey Zappe,QB,NE,240,216,24,1531,188
Craig Reynolds,RB,DET,240,216,24,1532,380
Denzel Mims,WR,NYJ,240,240,0,1533,623
Dyami Brown,WR,WAS,240,239.9,0.1,1534,624
Scotty Miller,WR,TB,240,216,24,1535,625
James Mitchell,TE,DET,240,216,24,1536,343
Trayveon Williams,RB,CIN,240,239.9,0.1,1537,381
Velus Jones,WR,CHI,240,239.9,0.1,1538,626
Cooper Rush,QB,DAL,240,239.9,0.1,1539,189
Raheem Blackshear,RB,CAR,240,216,24,1540,382
Cedrick Wilson,WR,MIA,240,216,24,1541,627
Kenny Golladay,WR,NYG,240,239.9,0.1,1542,628
Jaren Hall,QB,Rookie/FA,240,216,24,1543,190
Travis Dye,RB,Rookie/FA,240,240,0,1544,383
Luke Schoonmaker,TE,Rookie/FA,240,216,24,1545,344
Jared Wayne,WR,Rookie/FA,240,216,24,1546,629
CJ Johnson,WR,Rookie/FA,240,240,0,1547,630
Clayton Tune,QB,Rookie/FA,240,216,24,1548,191
Travis Homer,RB,SEA,240,216,24,1549,384
Ke'Shawn Vaughn,RB,TB,240,216,24,1550,385
N'Keal Harry,WR,CHI,240,216,24,1551,631
Zach Wilson,QB,NYJ,240,216,24,1552,192
Tyler Badie,RB,DEN,240,216,24,1553,386
Cole Beasley,WR,BUF,240,216,24,1554,632
David Blough,QB,ARI,240,216,24,1555,193
Michael Jefferson,WR,Rookie/FA,240,216,24,1556,633
Bryan Edwards,WR,Rookie/FA,240,216,24,1557,634
Jacob Cowing,WR,Rookie/FA,240,240,0,1558,635
